LandNode1,LandNode2,LandNode3,LandLeaf,year.fillout,allocation,AgProductionTechnology,AgSupplySector,AgSupplySubsector,calOutputValue,harvests.per.year,Root.logit.exponent,LandNode1.logit.exponent,LandNode2.logit.exponent,LandNode3.logit.exponent,UnmanagedLandLeaf,unManagedLandValue,region,subregion,LandAllocatorRoot,share.weight.year,subs.share.weight,tech.share.weight
AgroForestLand_California,AgroForest_NonPasture_California,AllForestLand_California,Forest_California,2010,12.1281064,Forest_California,Forest,Forest_California,0.0147255,1,0,1,1.25,0.875,,12872995,USA,PCHES,root,2010,1,1
AgroForestLand_ColoRN_GrBasin,AgroForest_NonPasture_ColoRN_GrBasin,AllForestLand_ColoRN_GrBasin,Forest_ColoRN_GrBasin,2010,8.3222183,Forest_ColoRN_GrBasin,Forest,Forest_ColoRN_GrBasin,0.008428,1,0,1,1.25,0.875,,12872995,USA,PCHES,root,2010,1,1
AgroForestLand_RestOfUSA,AgroForest_NonPasture_RestOfUSA,AllForestLand_RestOfUSA,Forest_RestOfUSA,2010,192.5967439,Forest_RestOfUSA,Forest,Forest_RestOfUSA,0.2092301,1,0,1,1.25,0.875,,12872995,USA,PCHES,root,2010,1,1
AgroForestLand_UsaColoRS,AgroForest_NonPasture_UsaColoRS,AllForestLand_UsaColoRS,Forest_UsaColoRS,2010,2.926365,Forest_UsaColoRS,Forest,Forest_UsaColoRS,0.003726,1,0,1,1.25,0.875,,12872995,USA,PCHES,root,2010,1,1
AgroForestLand_UsaPacNW,AgroForest_NonPasture_UsaPacNW,AllForestLand_UsaPacNW,Forest_UsaPacNW,2010,34.1881151,Forest_UsaPacNW,Forest,Forest_UsaPacNW,0.0378004,1,0,1,1.25,0.875,,12872995,USA,PCHES,root,2010,1,1
AgroForestLand_California,AgroForest_NonPasture_California,AllForestLand_California,,2010,95.6346236,,,,0,1,0,1,1.25,0.875,UnmanagedForest_California,12872995,USA,PCHES,root,2010,0,0
AgroForestLand_California,AgroForest_NonPasture_California,CropLand_California,,2010,15.1490618,,,,0,1,0,1,1.25,0.875,OtherArableLand_California,12872995,USA,PCHES,root,2010,0,0
AgroForestLand_California,AgroForest_NonPasture_California,GrassShrubLand_California,,2010,37.94363,,,,0,1,0,1,1.25,0.875,Grassland_California,12872995,USA,PCHES,root,2010,0,0
AgroForestLand_California,AgroForest_NonPasture_California,GrassShrubLand_California,,2010,98.95367,,,,0,1,0,1,1.25,0.875,Shrubland_California,12872995,USA,PCHES,root,2010,0,0
AgroForestLand_ColoRN_GrBasin,AgroForest_NonPasture_ColoRN_GrBasin,AllForestLand_ColoRN_GrBasin,,2010,65.6237817,,,,0,1,0,1,1.25,0.875,UnmanagedForest_ColoRN_GrBasin,12872995,USA,PCHES,root,2010,0,0
AgroForestLand_ColoRN_GrBasin,AgroForest_NonPasture_ColoRN_GrBasin,CropLand_ColoRN_GrBasin,,2010,22.3246778,,,,0,1,0,1,1.25,0.875,OtherArableLand_ColoRN_GrBasin,12872995,USA,PCHES,root,2010,0,0
AgroForestLand_ColoRN_GrBasin,AgroForest_NonPasture_ColoRN_GrBasin,GrassShrubLand_ColoRN_GrBasin,,2010,34.1115,,,,0,1,0,1,1.25,0.875,Grassland_ColoRN_GrBasin,12872995,USA,PCHES,root,2010,0,0
AgroForestLand_ColoRN_GrBasin,AgroForest_NonPasture_ColoRN_GrBasin,GrassShrubLand_ColoRN_GrBasin,,2010,252.65205,,,,0,1,0,1,1.25,0.875,Shrubland_ColoRN_GrBasin,12872995,USA,PCHES,root,2010,0,0
AgroForestLand_RestOfUSA,AgroForest_NonPasture_RestOfUSA,AllForestLand_RestOfUSA,,2010,1518.6968561,,,,0,1,0,1,1.25,0.875,UnmanagedForest_RestOfUSA,12872995,USA,PCHES,root,2010,0,0
AgroForestLand_RestOfUSA,AgroForest_NonPasture_RestOfUSA,CropLand_RestOfUSA,,2010,377.2276981,,,,0,1,0,1,1.25,0.875,OtherArableLand_RestOfUSA,12872995,USA,PCHES,root,2010,0,0
AgroForestLand_RestOfUSA,AgroForest_NonPasture_RestOfUSA,GrassShrubLand_RestOfUSA,,2010,1037.39585,,,,0,1,0,1,1.25,0.875,Grassland_RestOfUSA,12872995,USA,PCHES,root,2010,0,0
AgroForestLand_RestOfUSA,AgroForest_NonPasture_RestOfUSA,GrassShrubLand_RestOfUSA,,2010,376.30036,,,,0,1,0,1,1.25,0.875,Shrubland_RestOfUSA,12872995,USA,PCHES,root,2010,0,0
AgroForestLand_UsaColoRS,AgroForest_NonPasture_UsaColoRS,AllForestLand_UsaColoRS,,2010,23.075475,,,,0,1,0,1,1.25,0.875,UnmanagedForest_UsaColoRS,12872995,USA,PCHES,root,2010,0,0
AgroForestLand_UsaColoRS,AgroForest_NonPasture_UsaColoRS,CropLand_UsaColoRS,,2010,10.0330131,,,,0,1,0,1,1.25,0.875,OtherArableLand_UsaColoRS,12872995,USA,PCHES,root,2010,0,0
AgroForestLand_UsaColoRS,AgroForest_NonPasture_UsaColoRS,GrassShrubLand_UsaColoRS,,2010,22.51297,,,,0,1,0,1,1.25,0.875,Grassland_UsaColoRS,12872995,USA,PCHES,root,2010,0,0
AgroForestLand_UsaColoRS,AgroForest_NonPasture_UsaColoRS,GrassShrubLand_UsaColoRS,,2010,156.57765,,,,0,1,0,1,1.25,0.875,Shrubland_UsaColoRS,12872995,USA,PCHES,root,2010,0,0
AgroForestLand_UsaPacNW,AgroForest_NonPasture_UsaPacNW,AllForestLand_UsaPacNW,,2010,269.5859849,,,,0,1,0,1,1.25,0.875,UnmanagedForest_UsaPacNW,12872995,USA,PCHES,root,2010,0,0
AgroForestLand_UsaPacNW,AgroForest_NonPasture_UsaPacNW,CropLand_UsaPacNW,,2010,29.4028091,,,,0,1,0,1,1.25,0.875,OtherArableLand_UsaPacNW,12872995,USA,PCHES,root,2010,0,0
AgroForestLand_UsaPacNW,AgroForest_NonPasture_UsaPacNW,GrassShrubLand_UsaPacNW,,2010,53.7554,,,,0,1,0,1,1.25,0.875,Grassland_UsaPacNW,12872995,USA,PCHES,root,2010,0,0
AgroForestLand_UsaPacNW,AgroForest_NonPasture_UsaPacNW,GrassShrubLand_UsaPacNW,,2010,97.82797,,,,0,1,0,1,1.25,0.875,Shrubland_UsaPacNW,12872995,USA,PCHES,root,2010,0,0
AgroForestLand_California,AgroForest_NonPasture_California,CropLand_California,cotton_California_IRR,2010,2.3724142,cotton_California_IRR,cotton,cotton_California,1.0009445000000001,1,0,1,1.25,0.875,,12872995,USA,PCHES,root,2010,1,1
AgroForestLand_California,AgroForest_NonPasture_California,CropLand_California,cotton_California_RFD,2010,0.5575962,cotton_California_RFD,cotton,cotton_California,0.1309631,1,0,1,1.25,0.875,,12872995,USA,PCHES,root,2010,1,1
AgroForestLand_California,AgroForest_NonPasture_California,CropLand_California,grain_California_IRR,2010,5.4296432,grain_California_IRR,grain,grain_California,4.5215322,1,0,1,1.25,0.875,,12872995,USA,PCHES,root,2010,1,1
AgroForestLand_California,AgroForest_NonPasture_California,CropLand_California,grain_California_RFD,2010,1.1216458,grain_California_RFD,grain,grain_California,0.3404746,1,0,1,1.25,0.875,,12872995,USA,PCHES,root,2010,1,1
AgroForestLand_California,AgroForest_NonPasture_California,CropLand_California,misccrop_California_IRR,2010,13.1824394,misccrop_California_IRR,misccrop,misccrop_California,28.8629909,1,0,1,1.25,0.875,,12872995,USA,PCHES,root,2010,1,1
AgroForestLand_California,AgroForest_NonPasture_California,CropLand_California,misccrop_California_RFD,2010,0.2344086,misccrop_California_RFD,misccrop,misccrop_California,0.1326697,1,0,1,1.25,0.875,,12872995,USA,PCHES,root,2010,1,1
AgroForestLand_California,AgroForest_NonPasture_California,CropLand_California,oilseed_California_IRR,2010,0.8737966,oilseed_California_IRR,oilseed,oilseed_California,0.2611267,1,0,1,1.25,0.875,,12872995,USA,PCHES,root,2010,1,1
